epoch,Ra_train,Ra_val,FFT_train,FFT_val
1,0.29557863,0.10085031,0.66202672,0.18646689
2,0.11581386,0.08281957,0.1961431,0.14327688
3,0.07177737,0.05910966,0.10007311,0.07393416
4,0.04971403,0.04315228,0.05719683,0.05334624
5,0.04445119,0.03861624,0.05067968,0.05122491
6,0.04260401,0.04816944,0.04223596,0.05018998
7,0.04098523,0.03591685,0.03702111,0.03750825
8,0.0414993,0.03820629,0.03496972,0.03750519
9,0.03833532,0.04850984,0.035356,0.04037072
10,0.04135413,0.03480569,0.0343388,0.04149432
11,0.03642928,0.0377055,0.03277535,0.03490229
12,0.03539841,0.03065468,0.0325129,0.03622143
13,0.03334396,0.02944056,0.02980461,0.03384069
14,0.03353037,0.02966218,0.03065336,0.03442848
15,0.03241436,0.03166948,0.03068032,0.03771694
16,0.03419637,0.02811816,0.03222675,0.0330627
17,0.03182008,0.0319543,0.02946559,0.03230292
18,0.03447837,0.03725053,0.02881106,0.03258007
19,0.03777271,0.03367722,0.03158375,0.03659937
20,0.03333782,0.02668153,0.03317355,0.04158278
21,0.03176415,0.02798407,0.02970541,0.03309558
22,0.03071408,0.02712494,0.02766667,0.03766906
23,0.0304491,0.02733616,0.02990629,0.03518375
24,0.02978101,0.02762959,0.02678879,0.0318225
25,0.03054106,0.02579687,0.02755626,0.03117344
26,0.02908331,0.02669538,0.02615011,0.03114442
27,0.02932791,0.02618877,0.02664318,0.0324116
28,0.02990891,0.02480458,0.02654916,0.03145429
29,0.02821667,0.02857474,0.02570279,0.03254332
30,0.03082193,0.02717806,0.02708949,0.03093569
31,0.02839802,0.02651812,0.02523727,0.03105574
32,0.02874256,0.02793009,0.02544324,0.03034627
33,0.03058856,0.02421547,0.02619162,0.03121219
34,0.0287022,0.02477219,0.02644933,0.03116392
35,0.02850022,0.02510817,0.02519862,0.03090262
36,0.02700764,0.02497744,0.02562328,0.03123251
37,0.02816008,0.02501067,0.02519332,0.03159366
38,0.02805803,0.02533591,0.02604549,0.03518289
39,0.02685018,0.02446708,0.026629,0.03058707
40,0.02755472,0.02510097,0.02522337,0.02969836
41,0.02819404,0.02530831,0.02475346,0.03064133
42,0.02582923,0.02585155,0.02434547,0.03056926
43,0.02621708,0.02614287,0.02431652,0.03140068
44,0.02741223,0.02726049,0.02513139,0.0303751
45,0.02717201,0.02496643,0.02409978,0.03186648
46,0.02532852,0.02597221,0.02559221,0.03067481
47,0.02720433,0.02412689,0.02515977,0.0299129
48,0.02578688,0.02454732,0.0243432,0.03142024
49,0.0253505,0.02608858,0.02539006,0.03368636
50,0.02823792,0.02501316,0.02736791,0.03059415
51,0.02710995,0.02628938,0.02422102,0.02966272
52,0.0250844,0.02393143,0.0239938,0.03079947
53,0.02528008,0.02398765,0.0230586,0.03187408
54,0.02462364,0.02470667,0.02574388,0.03021493
55,0.02595693,0.02576489,0.02713276,0.03677649
56,0.02640232,0.02448412,0.02468259,0.03183736
57,0.02578369,0.02747004,0.02371719,0.02998885
58,0.02460169,0.0265968,0.0242269,0.03084821
59,0.02499779,0.02453257,0.02351763,0.02997937
60,0.02414583,0.025496,0.02468682,0.02959973
61,0.0249445,0.02554631,0.02422844,0.03077071
