true_bin0,true_bin1,true_bin2,true_bin3,true_bin4,true_bin5,true_bin6,true_bin7,pred_bin0,pred_bin1,pred_bin2,pred_bin3,pred_bin4,pred_bin5,pred_bin6,pred_bin7
2.149219,1.015775,0.568948,0.354025,0.247116,0.214667,0.157249,0.135319,2.788448,1.0476,0.596602,0.399052,0.287992,0.223931,0.176324,0.145417
1.118076,0.443927,0.241745,0.174311,0.125823,0.087871,0.077823,0.058217,0.985957,0.396471,0.233837,0.155153,0.114693,0.08372,0.07322,0.052667
0.177154,0.066131,0.041184,0.026283,0.01626,0.015073,0.011492,0.008242,0.177907,0.072675,0.045097,0.029252,0.021278,0.015386,0.013847,0.010169
2.244489,0.770713,0.444147,0.312777,0.225801,0.164128,0.142674,0.106438,2.033727,0.742595,0.46107,0.296201,0.221717,0.170843,0.133104,0.106388
1.033311,0.372599,0.237537,0.148875,0.092196,0.080686,0.061604,0.044232,0.974161,0.376614,0.213261,0.149008,0.105484,0.077867,0.063825,0.048808
2.30903,0.895802,0.51646,0.332417,0.236028,0.178554,0.138324,0.112917,2.330057,0.869438,0.488746,0.338541,0.239572,0.177404,0.146205,0.116514
1.905278,0.681446,0.410653,0.306235,0.211989,0.157638,0.11413,0.103255,1.657112,0.627577,0.394086,0.230612,0.193416,0.1385,0.113227,0.092421
2.711258,1.12404,0.586511,0.402538,0.306641,0.21097,0.214287,0.137701,2.65106,1.034924,0.58984,0.402183,0.295085,0.225644,0.176698,0.149526
0.690538,0.284924,0.156895,0.102554,0.076835,0.06454,0.044996,0.036097,0.730744,0.289483,0.171897,0.11295,0.083433,0.063988,0.052348,0.039938
2.035024,0.793413,0.520248,0.342431,0.232476,0.190312,0.158877,0.122166,2.372778,0.879941,0.496565,0.329032,0.243701,0.178297,0.147601,0.116348
1.026504,0.353326,0.224031,0.138912,0.097829,0.085965,0.064702,0.057296,0.945778,0.390731,0.195952,0.150126,0.102381,0.083515,0.063296,0.053321
0.662359,0.272028,0.173729,0.096228,0.073455,0.062718,0.044647,0.036533,0.661428,0.254823,0.143637,0.096684,0.068502,0.053133,0.042766,0.03442
0.710713,0.259211,0.145482,0.097361,0.078392,0.056569,0.045031,0.034542,0.72089,0.282972,0.165236,0.109362,0.079758,0.061396,0.049963,0.038764
0.345394,0.153594,0.092696,0.056997,0.049011,0.030805,0.028053,0.019791,0.450502,0.173139,0.098249,0.068285,0.04783,0.037342,0.02952,0.023863
0.199109,0.085264,0.050657,0.034449,0.025069,0.02021,0.01518,0.012707,0.207557,0.080949,0.046985,0.032507,0.022427,0.016894,0.014168,0.011239
0.15143,0.0575,0.035706,0.022883,0.017209,0.013999,0.010814,0.008871,0.189655,0.076587,0.048771,0.035053,0.025359,0.019465,0.015531,0.011559
